---------
Variables: name (type shape) [size]
---------
generator/encoder/conv/conv2d/kernel:0 (float32_ref 7x7x3x64) [9408, bytes: 37632]
generator/encoder/conv/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator/encoder/layer_ins_norm/rho:0 (float32_ref 64) [64, bytes: 256]
generator/encoder/layer_ins_norm/gamma:0 (float32_ref 64) [64, bytes: 256]
generator/encoder/layer_ins_norm/beta:0 (float32_ref 64) [64, bytes: 256]
generator/encoder/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x128) [73728, bytes: 294912]
generator/encoder/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator/encoder/layer_ins_norm_0/rho:0 (float32_ref 128) [128, bytes: 512]
generator/encoder/layer_ins_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
generator/encoder/layer_ins_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
generator/encoder/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x256) [294912, bytes: 1179648]
generator/encoder/conv_1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/layer_ins_norm_1/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/layer_ins_norm_1/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/layer_ins_norm_1/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
