##### Information #####
# light :  True
# gan type :  lsgan
# dataset :  generate_teacher_data
# max dataset number :  25196
# batch_size :  1
# epoch :  100
# iteration per epoch :  26000
# smoothing :  True

##### Generator #####
# residual blocks :  4

##### Discriminator #####
# discriminator layer :  6
# the number of critic :  1
# spectral normalization :  True

##### Weight #####
# adv_weight :  1
# cycle_weight :  10
# identity_weight :  10
# cam_weight :  1000
---------
Variables: name (type shape) [size]
---------
generator_B/conv/conv2d/kernel:0 (float32_ref 7x7x3x64) [9408, bytes: 37632]
generator_B/conv/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator_B/ins_norm/beta:0 (float32_ref 64) [64, bytes: 256]
generator_B/ins_norm/gamma:0 (float32_ref 64) [64, bytes: 256]
generator_B/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x128) [73728, bytes: 294912]
generator_B/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator_B/ins_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
generator_B/ins_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
generator_B/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x256) [294912, bytes: 1179648]
generator_B/conv_1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/ins_norm_1/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/ins_norm_1/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_0/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_0/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_0/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_0/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_1/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
