Variables: name (type shape) [size]
---------
generator/encoder/conv/conv2d/kernel:0 (float32_ref 7x7x3x64) [9408, bytes: 37632]
generator/encoder/conv/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator/encoder/ins_norm/beta:0 (float32_ref 64) [64, bytes: 256]
generator/encoder/ins_norm/gamma:0 (float32_ref 64) [64, bytes: 256]
generator/encoder/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x128) [73728, bytes: 294912]
generator/encoder/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator/encoder/ins_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
generator/encoder/ins_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
generator/encoder/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x256) [294912, bytes: 1179648]
generator/encoder/conv_1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/ins_norm_1/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/ins_norm_1/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_0/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/CAM_logit/kernel:0 (float32_ref 256x2) [512, bytes: 2048]
generator/encoder/CAM_logit/bias:0 (float32_ref 2) [2, bytes: 8]
generator/encoder/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x512x256) [131072, bytes: 524288]
generator/encoder/conv_1x1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/linear_0/dense/kernel:0 (float32_ref 4096x2240) [9175040, bytes: 36700160]
generator/MLP/linear_0/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/MLP/linear_1/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator/MLP/linear_1/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/MLP/gamma/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator/MLP/gamma/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/MLP/beta/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator/MLP/beta/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/decoder_a/adaptive_resblock0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock0/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock0/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock1/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock1/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock2/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock2/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock3/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_a/adaptive_resblock3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/adaptive_resblock3/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_a/preup_conv_0/conv2d/kernel:0 (float32_ref 3x3x256x1024) [2359296, bytes: 9437184]
generator/decoder_a/preup_conv_0/conv2d/bias:0 (float32_ref 1024) [1024, bytes: 4096]
generator/decoder_a/up_conv_0/conv2d/kernel:0 (float32_ref 3x3x256x128) [294912, bytes: 1179648]
generator/decoder_a/up_conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator/decoder_a/layer_ins_norm_0/rho:0 (float32_ref 128) [128, bytes: 512]
generator/decoder_a/preup_conv_1/conv2d/kernel:0 (float32_ref 3x3x128x512) [589824, bytes: 2359296]
generator/decoder_a/preup_conv_1/conv2d/bias:0 (float32_ref 512) [512, bytes: 2048]
generator/decoder_a/up_conv_1/conv2d/kernel:0 (float32_ref 3x3x128x64) [73728, bytes: 294912]
generator/decoder_a/up_conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator/decoder_a/layer_ins_norm_1/rho:0 (float32_ref 64) [64, bytes: 256]
generator/decoder_a/G_logit/conv2d/kernel:0 (float32_ref 7x7x64x3) [9408, bytes: 37632]
generator/decoder_a/G_logit/conv2d/bias:0 (float32_ref 3) [3, bytes: 12]
generator/decoder_b/adaptive_resblock0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_b/adaptive_resblock0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock0/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_b/adaptive_resblock0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock0/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_b/adaptive_resblock1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock1/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_b/adaptive_resblock1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock1/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_b/adaptive_resblock2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock2/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder_b/adaptive_resblock2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder_b/adaptive_resblock2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
